NodeA	NodeB	FamilyWeight	LanguageWeight	CommunityA	CommunityB	Relation
FINGER	HEEL	1	1	7	5	
FINGER	LOWER ARM	1	1	7	9	
FINGER	MOUTH	1	1	7	10	
FINGER	FOOT	1	1	7	8	
FINGERNAIL	SHOULDER	1	1	7	1	
FINGERNAIL	ARM	1	1	7	9	
FINGERNAIL	LEG	1	1	7	8	
FINGERNAIL	FOOT	1	1	7	8	
FOOT	KNEE	1	1	8	5	
FOOT	TOE	1	1	8	7	
HAND	TOE	1	1	9	7	
HAND	NECK	1	1	9	11	
HEAD	TOOTH	1	1	4	10	
HEAD	NOSE	1	1	4	4	
HEAD	HEAD	1	1	4	4	
HEAD	SHOULDER	1	1	4	1	
KNEE	UPPER LEG (THIGH)	1	1	5	8	
KNEE	PENIS	1	1	5	14	
KNEE	TOOTH	1	1	5	10	
MOUTH	THROAT	1	1	10	11	
MOUTH	BREAST	1	1	10	12	
MOUTH	NOSE	1	1	10	4	
MOUTH	NECK	1	1	10	11	
NECK	NECK	1	1	11	11	
NECK	SHOULDER	1	1	11	1	
NECK	TOE	1	1	11	7	
TONGUE	LEG	1	1	4	8	
TONGUE	THROAT	1	1	4	11	
TONGUE	NAVEL	1	1	4	4	
BREAST	BREAST	1	1	12	12	
NAVEL	THROAT	1	1	4	11	
BUTTOCKS	LEG	1	1	2	8	
BUTTOCKS	PENIS	1	1	2	14	
BUTTOCKS	TESTICLES	1	1	2	14	
CHEST	NIPPLE	1	1	12	12	
CHEST	SHOULDER	1	1	12	1	
CHEST	THROAT	1	1	12	11	
HEEL	SHOULDER	1	1	5	1	
HIP	HIP	1	1	2	2	
HIP	ANKLE	1	1	2	5	
LIP	VULVA	1	1	10	14	
PENIS	VULVA	1	1	14	14	
SHOULDER	SHOULDER	1	1	1	1	
UPPER LEG (THIGH)	WRIST	1	1	8	5	
ANKLE	WRIST	1	1	5	5	
NIPPLE	NIPPLE	1	1	12	12	
TOE	TOE	1	1	7	7	
UPPER ARM	UPPER ARM	1	1	9	9	
