Concept	Tag	Languages	Families
EARRING		344	64
BRACELET		288	51
SHOE		478	83
MAT		442	63
FIELD		364	63
BREAKFAST		227	45
LUNCH		174	45
DINNER (SUPPER)		206	37
FAT (FROM ANIMALS)		158	14
GROUND		290	22
SOUP		389	70
ALCOHOL (FERMENTED DRINK)		253	59
TEA		210	32
SUGAR		383	62
HOE		479	41
MILL		235	41
BUCKET		146	18
BOTTLE		195	34
STOVE		277	49
FIREWOOD		613	87
DUNG (ANIMAL FAECES)		166	2
TABLE		360	63
BED		583	86
LADDER		417	72
LOCK		303	53
KEY		276	46
MIRROR		354	68
COMB		558	78
SHEARS		288	51
PEN		254	47
BOOK		396	67
STORY		161	17
SPEECH		331	60
SOUND OR NOISE		351	70
THING		574	72
DEITY		209	45
GHOST		378	56
SOUL		384	63
STRENGTH		214	20
IN FRONT OF		468	116
MONEY		490	76
PAY		436	72
LOOK		693	82
LISTEN		526	73
SMELL (STINK)		238	62
BEHIND		514	124
CHEW		404	79
SPIT		655	132
VOMIT		819	132
BLOW (OF WIND)		643	137
READ		435	72
SHOUT		493	79
HOLD		732	87
STRIKE OR BEAT		330	77
PICK UP		431	64
KNEEL		408	65
RIDE		295	55
CARRY ON BACK		187	5
FALL		872	147
CLIMB		481	82
WAKE UP		439	79
INSIDE		607	77
DO		459	86
WORK (LABOUR)		642	82
PLOUGH		249	40
PLANT (SOMETHING)		422	62
CUT (WITH AXE)		216	4
FEED		136	19
LEAD (GUIDE)		374	68
OUTSIDE		573	115
CALL BY NAME		310	67
TEACH		521	75
WRITE		409	78
FRY		206	20
CUT (WITH KNIFE)		168	3
GRIND		454	63
WEAR		196	4
HANG UP		360	81
DRY IN SUN		165	5
SHAVE		159	4
COMB (VERB)		137	18
SWEEP		625	82
OPEN		734	88
HIDE		429	79
PILE UP		340	60
LIGHT (IGNITE)		378	77
GET		572	74
MISPLACE		346	74
LOOK FOR		703	82
USE (VERB)		153	2
ASK (INQUIRE)		568	79
ANSWER		473	64
QUARREL		241	58
HELP		462	70
MEET		480	74
FLEE		351	73
PURSUE		291	56
ANGRY	emotion	167	55
FEAR (BE AFRAID)		525	54
LIKE	emotion	151	17
BELIEVE		363	74
KNOW (SOMETHING)		644	96
GUESS		217	48
REMEMBER		560	72
THINK		520	91
WANT	emotion	604	125
BE		245	21
COME BACK		640	78
ARRIVE		578	80
GO UP (ASCEND)		646	70
GO DOWN (DESCEND)		470	72
GO OUT		423	69
DAY (24 HOURS)		178	24
BREAK (CLEAVE)		296	21
BREAK (DESTROY OR GET DESTROYED)		489	80
MARRY (AS MAN)		163	2
GIVE BIRTH		296	9
SICK		669	82
SHIVER		496	73
SWELL		450	36
BARKING		160	21
TALL		296	65
LOW		439	105
THICK		784	140
DAY BEFORE YESTERDAY		456	58
STRAIGHT		619	118
HARD		671	126
BRIGHT		433	70
DARK		571	125
BLUE	color	531	125
CLEAN		553	115
OLD (USED)		192	60
DAY AFTER TOMORROW		486	62
RAW		496	123
COOKED		372	61
SHARP		868	140
BLUNT		579	123
EARLY		336	52
BE LATE		251	48
EXPENSIVE		444	64
CHEAP		434	62
EASY		347	50
DIFFICULT		355	55
WARM		380	74
SALTY		390	115
FRAGRANT		328	58
STINKING		439	62
TIRED		469	66
PAINFUL		102	5
DILIGENT		157	17
LAZY		539	78
POOR		412	71
RICH		413	68
NOW		633	133
HORSE		608	85
WE (INCLUSIVE)		419	102
HE OR SHE OR IT		399	125
HERE		608	97
THERE		563	94
SHEEP		536	69
FIRST		408	82
AFTERWARDS		172	17
VERY		184	19
AGAIN		448	85
WOLF		328	51
MUROID (MOUSE OR RAT)		350	69
DOVE		565	74
EAGLE		433	72
CROW		557	59
MAGPIE		109	2
SWALLOW		693	81
SPARROW		139	3
BAT		547	80
BUTTERFLY		641	79
LOCUST		184	4
FLEA		422	73
LOUSE		898	140
EARTHWORM		177	7
WING		898	144
FEATHER		637	144
THUNDER (VERB)		116	19
PINE		285	37
WILLOW		136	23
BARLEY		191	25
TARO		194	6
COTTON		459	68
HOW		637	136
SPIRIT		197	22
ANIMAL		534	116
ARM	human body part	786	86
ARMPIT		606	77
ASK (REQUEST)		461	75
BARK		710	141
LAME		345	61
BECOME		246	32
BURNING		440	72
GROW		543	136
BEER		271	43
BLADDER		156	2
BLIND PERSON		198	4
BOIL		260	4
BOUNDARY		276	45
BRAIN		711	127
BRING		449	75
RAISE (BRING UP)		170	18
BUILD		485	73
BULL		481	56
MILLET		246	21
LOAD		281	18
BURY		688	73
BUSH		222	16
BUTTOCKS	human body part	645	108
CALF OF LEG		436	60
CALL		427	82
CEASE		384	69
CHAIR		373	71
CHARCOAL		573	69
CHEST	human body part	787	87
CHILD		462	31
CHOOSE		516	66
CLAN		277	54
COOKING POT		367	65
CORPSE		373	60
COUGH		745	130
COUNT		623	87
COUNTRY		408	66
CULTIVATE		322	48
SHIT (DEFECATE)		422	119
DIG		889	97
DIVIDE		552	74
DONKEY		381	47
DRUM		561	68
DWELL (LIVE, RESIDE)		435	73
EXTINGUISH		393	63
EYEBROW	human body part	484	64
FIGHT		596	73
FIREPLACE		326	57
FOAM		442	79
FOLLOW		433	62
FOREST		649	79
FOWL		254	42
GATHER		488	72
LEAVE		464	78
HAIR		511	80
HEEL	human body part	490	74
HIP	human body part	348	66
HONEY		665	83
HUNGER		430	70
HUNT		704	90
INCREASE		230	16
ITCH (CAUSE ITCHING OR FEEL ITCHY)		107	21
JAW	human body part	420	78
LEARN		570	73
LEG	human body part	900	99
LICK		549	76
LIGHT (RADIATION)		623	80
LIP	human body part	667	130
MARRY		250	62
MOUNTAIN OR HILL		275	71
NAPE (OF NECK)		578	84
PENIS		721	124
PIPE		324	54
HOLE		613	76
PLACE (POSITION)		498	74
PLANT (VEGETATION)		198	47
POUR		592	74
PUT		601	65
PALM TREE		176	45
MOW		227	48
RECOVER		166	16
REED		175	14
REFUSE		329	45
RIB		550	74
RIPEN		171	18
ROAST (SOMETHING)		338	7
ROOSTER		563	65
RUN		832	135
SALIVA		439	20
SAY		775	146
SEIZE		513	72
SELF		194	3
SEND		478	75
SHADE		786	130
SHAME	emotion	355	62
SHARPEN (SOMETHING)		364	21
SHIELD		304	33
SHOULDER	human body part	873	94
SMALLPOX		110	3
SMELL		145	60
SNORE		430	107
SPARK		165	17
SPLIT		537	76
SPREAD OUT		401	67
SPRING (OF WATER)		205	30
DRAW MILK		377	56
STICK		514	46
STRANGER		217	62
STRETCH		378	58
STRING		205	18
STUTTER		268	51
SUCK		682	133
SWEAR		284	32
SWEET POTATO		583	59
UNDRESS		308	20
TASTE (SOMETHING)		462	65
TEAR (OF EYE)		581	79
TERMITE		323	36
TESTICLES		478	110
UPPER LEG (THIGH)		708	130
THIRST		353	55
TORTOISE		178	21
TRY		371	70
TWINS		325	55
UNRIPE		321	58
PISS		558	121
VEIN		335	19
VOICE		491	71
WAR		248	18
WELL		278	18
YOUNG MAN		369	62
BANANA TREE		244	35
DRY UP		296	22
FART		372	93
FINISH		541	77
DESTROY		399	68
EYELASH	human body part	327	65
GOD		401	55
HIT		336	79
SHAMAN (FOLK HEALER)		268	31
BREATH		185	17
PREGNANT		410	67
CATTLE		421	50
GRAIN		361	57
TICK		173	28
SPINE		233	64
OUR		175	2
AFFAIR		167	15
AFTERNOON		362	66
AND		423	77
PATERNAL AUNT (FATHER'S SISTER)		342	56
MATERNAL AUNT (MOTHER'S SISTER)		213	54
AWL		214	41
BALL		263	58
NO		346	70
BEAM		272	52
STRIKE		131	15
CROOKED		479	113
CROUCH		229	52
BLINK		250	61
BLOW (WITH MOUTH)		460	43
BOAST		355	57
BOOT		233	56
BOY		681	127
BRUSH		206	35
CARRY ON SHOULDER		261	65
BOX		150	18
CATCH		399	72
CENTIPEDE		397	53
MIDDLE		189	32
STINGY		321	71
CHILD (YOUNG HUMAN)		391	84
CHISEL		228	35
ROUND		653	130
CLAW		403	72
SHUT		482	74
COAL		148	18
COAT		217	44
COLLAR		308	49
COPPER		143	20
CORNER		316	71
CRAB		193	17
CRICKET		164	16
DEW		533	60
DIRTY		787	138
DRIVE		282	61
DYE		329	61
JUG		226	55
EMBRACE		364	60
TUMBLE (FALL DOWN)		240	19
FAN (OBJECT)		357	52
FATHER-IN-LAW (OF WOMAN)		215	53
FATHER-IN-LAW (OF MAN)		239	59
FILL		378	20
FIREFLY		254	53
SCALE		273	56
FLAT		526	121
FLOUR		418	60
FOLD		314	67
FOREHEAD	human body part	637	89
FREEZE		149	36
GIRL		638	124
GLASS		282	58
GLOVE		172	37
GLUE		287	66
GOOSE		326	52
GRANDDAUGHTER		248	62
GRAPE		198	35
GRAVE		426	75
HAPPY	emotion	448	119
EAGLE OR HAWK		111	2
HEN		479	60
COVER		475	75
HIGH		449	122
CARRY IN HAND		244	51
HOOK		402	63
HOT OR WARM		39	4
ICE		352	75
IF		379	99
IMMEDIATELY		334	69
IN		221	82
IRON		580	63
JUMP		659	81
KISS		403	74
HAWK		370	58
KNEAD		293	54
LATE		280	52
LEAD (CHEMICAL ELEMENT)		178	35
LEOPARD		246	4
LETTER		178	33
LIE DOWN		705	132
CARRY		563	130
LION		378	55
BE ALIVE		464	107
UNTIE		429	57
MARE		204	48
MATCH		328	56
MELT		209	18
MIX		348	62
MORE		233	59
MOTHER-IN-LAW (OF WOMAN)		223	52
MOTHER-IN-LAW (OF MAN)		264	61
MULE		192	40
NAIL (TOOL)		318	67
NEPHEW		247	61
NIECE		238	57
NOT		341	94
OFTEN		319	60
OLD MAN		442	104
OLD WOMAN		492	96
OTHER		407	95
OWL		535	84
TONGS		241	42
PRESS		471	69
PROUD	emotion	253	48
RAIN (RAINING)		242	19
REGRET	emotion	244	50
RICE		327	55
TEAR (SHRED)		499	75
ROOM		263	51
ROPE		622	124
SAW		311	52
SCHOOL		246	62
SCRATCH		461	40
SHIRT		291	68
SCOLD		297	57
SICKLE		167	5
SIDE		375	73
SKIRT		293	59
SLEEVE		158	18
SMELL (PERCEIVE)		726	88
SMILE		245	53
SNAIL		440	64
SNEEZE		518	117
SOAP		255	61
SOFT		575	127
SORGHUM		144	4
SOW (FEMALE PIG)		216	46
SPLASH		214	50
STALLION		197	45
STAND UP		220	32
STEPMOTHER		218	51
STORE		206	48
TOUCH		520	129
STRONG		268	88
STUPID		381	71
THIEF		396	65
THUMB		399	60
FASTEN		299	23
TIME		381	56
TOAD		116	27
TOGETHER		183	19
TOP		415	66
TOWEL		263	53
MOVE		311	61
CLEAR		216	46
SQUEEZE		520	76
UGLY		403	100
MATERNAL UNCLE (MOTHER'S BROTHER)		348	55
UNCLE		307	64
BOTTOM		279	60
PAINT (PIGMENTS)		287	65
WALKING STICK		244	59
WASH (ONESELF)		148	18
GOURD		430	53
WEATHER		247	51
WHEEL		226	51
WHICH		401	61
WHISTLE		420	77
WIDOW		300	60
WIN		129	15
RUB		608	82
WOOD		617	80
WRAP		378	73
SPIN		335	59
YAWN		511	117
YOUNG		444	118
AFTER		324	104
BEAUTIFUL		594	122
BELT		347	70
BOIL (OF SKIN)		349	68
BORROW		376	57
BUTTER		222	46
HEADGEAR		239	67
CAVE		442	76
DEAF		468	77
DISEASE		271	37
DOWN		179	43
DREAM		328	21
FEAR (FRIGHT)	emotion	339	68
FENCE		544	74
FLAME		250	59
FLOAT		346	59
FLOW		530	88
FOOD		464	82
PAN		289	46
GARDEN		465	50
GOITER		172	38
GUMS		238	52
HALT (STOP)		113	17
ITCH		318	62
WOLF-LIKE ANIMAL		84	10
REMAIN		496	70
LANGUAGE		400	74
OBEY		247	55
MACHETE		126	16
MAKE		190	33
MALE		239	16
COPULATE		221	62
MORTAR		306	62
FINGERNAIL OR TOENAIL		80	17
NEST		453	74
FISHNET		248	58
PATH OR ROAD		368	52
BORE		320	56
PINCH		334	58
POISON		318	53
PORCUPINE		189	16
POUND		344	52
PUBIC HAIR		192	51
PUS		327	60
PUT ON		430	75
QUIVER (FOR ARROWS)		78	9
SAGO		103	3
SHAKE		392	74
SHELF		254	50
SHOOT		638	88
SHY OR ASHAMED		106	22
SLIP		350	66
SONG		322	51
BEVERAGE		191	54
SOW SEEDS		338	52
SQUIRREL		312	41
STAB		147	22
TREE STUMP		294	54
THIN		342	83
TURN AROUND		454	61
TWIST		213	6
VAGINA		160	28
WOOL		250	53
WORD		517	118
TREE TRUNK		406	71
ANKLE	human body part	353	68
AT		195	38
BOOMERANG		76	12
BREATHE		366	102
CORRECT (RIGHT)		610	127
CUT OR HACK		97	20
BE DEAD OR DIE		304	72
DIGGING STICK		109	24
DREAMING OR DREAM		101	21
FAT (ORGANIC SUBSTANCE)		643	134
HE OR SHE		286	6
MALE PERSON		171	22
FLESH OR MEAT		228	30
NO OR NOT		185	21
OLD		682	96
RAINING OR RAIN		76	5
SPEARTHROWER		75	7
THROAT		696	139
TURN		271	78
WE (EXCLUSIVE)		328	96
FEMALE PERSON		141	22
PAINFUL OR SICK		106	20
CALF		402	51
TENDON		208	33
BASKET		555	74
TOBACCO		646	79
HILL		290	30
GRASSHOPPER		365	60
LARVA		135	5
SCORPION		471	60
BLIND		461	78
CRAWL		99	5
NORTH		402	65
EAST		446	70
WEST		436	69
POSSUM		126	2
BAG		182	24
SHOW		435	80
ALONE		177	33
MOUSE		216	36
WEAK		446	123
SOUTH		402	64
KINGFISHER		76	15
CANOE		421	74
FRESHWATER EEL		196	47
STINGRAY		179	44
HUT		408	58
WINNOWING		158	7
SMOKE (INHALE)		256	59
VINE		127	18
LAND		382	68
WASP		316	64
HAIR (BODY)		325	70
NASAL MUCUS (SNOT)		309	59
BOWL		268	52
DISH		297	67
CUP		322	68
YOKE		213	30
RAFT		162	43
FOOTPRINT		289	64
HOME		199	17
GRANDSON		269	66
GUEST		479	59
WALK (TAKE A WALK)		157	16
DIVE		270	69
THINK (REFLECT)		345	78
FIND		367	81
TURN (SOMETHING)		383	67
HAVE		259	56
DISAPPEAR		357	67
DRIP (EMIT LIQUID)		282	60
SWEAT (PERSPIRE)		237	65
SECOND		293	57
HALF		438	122
GREY	color	139	50
CLEVER		321	61
MAD		277	59
POINTED		373	97
FOR A LONG TIME		273	67
BEFORE		481	113
BESIDE		296	102
BETWEEN		213	58
BOARD		356	68
BRAVE		256	56
DRUNK		315	63
ENOUGH		265	60
FLUTE		293	62
LIFE		187	31
OX		185	44
PRICE		356	65
SAD	emotion	176	66
SOLDIER		269	55
CUT DOWN		402	61
CURE		419	63
DARE		197	38
HIDE (CONCEAL)		385	81
OWE		256	48
REPAIR		255	19
LIE (REST)		178	19
LET GO OR SET FREE		244	56
ROLL		284	60
RESCUE		299	64
BREAK (OF ROPE)		152	18
BEGIN OR START		238	53
STIR		193	17
WEIGH		261	53
WHY		399	119
WRIST	human body part	309	66
HOST		229	41
SIBLING		193	42
RAZOR		275	44
CHOP		250	66
SIT DOWN		240	31
PESTLE		428	64
GUN		300	45
SINK (DESCEND)		456	72
SMALL (NOT TALL)		11	4
LIZARD		371	65
NAKED		327	69
WITH		130	30
WRONG		348	90
DITCH		293	48
MUTE		248	56
ORPHAN		270	60
CARPENTER		201	39
AGE		302	61
FIR		227	32
YOLK		209	51
SHELL		323	58
BUTTON		311	62
POCKET		219	50
BRICK		206	38
RAKE		209	39
LOOM		218	37
GUNPOWDER		30	2
CHIMNEY		169	33
LAMP		144	3
THIRTEEN		110	6
FOURTEEN		68	2
FIFTEEN		269	48
SIXTEEN		39	2
SEVENTEEN		67	2
EIGHTEEN		124	4
NINETEEN		106	5
THIRTY		164	20
TRUE		380	75
LOUD		286	96
BRAID		275	61
BRAID (VERB) OR WEAVE (BASKET)		243	58
CHANGE		432	67
PROMISE		279	59
SEPARATE		416	70
CROSS		271	60
ROW		305	63
IRRIGATE		124	16
KNOCK		205	19
BURN (SOMETHING)		399	85
RETREAT		210	47
PULL OFF (SKIN)		264	59
FOX		320	69
OLDER BROTHER (OF WOMAN)		88	58
OLDER BROTHER (OF MAN)		91	58
OLDER SISTER (OF WOMAN)		82	57
OLDER SISTER (OF MAN)		84	57
EYELID		227	60
PLATE		375	66
POT		260	47
SPIDER WEB		229	51
THIGH		116	8
BALD		231	62
ROUGH		318	107
SMOOTH		486	129
BEND (SOMETHING)		178	18
SHINE		344	72
YOUNGER BROTHER (OF WOMAN)		123	58
YOUNGER BROTHER (OF MAN)		91	58
YOUNGER SISTER (OF WOMAN)		83	58
YOUNGER SISTER (OF MAN)		119	58
EVIL		240	18
HEALTHY		301	73
GUILTY		167	43
HOLY		163	44
DENSE		111	14
APPROACH		221	57
LIMP		226	59
HURRY		299	74
STUDY		203	51
PAINTING		277	69
UNDERSTAND		339	72
SOUND (OF INSTRUMENT OR VOICE)		149	16
PREPARE		175	17
LEND		216	54
EARN		177	46
SHARE		223	60
OWN		264	62
SUSPECT		169	41
ACCUSE		187	48
DENY		271	49
ADJUDICATE		243	39
TALK		122	22
WHISPER		235	58
THREATEN		282	51
ADMIT		183	46
FORGIVE		243	57
GIVE BACK		252	52
SURRENDER		161	34
BETRAY		218	48
COMMAND		218	56
FORBID		199	51
FORTY		179	18
FIFTY		177	17
SIXTY		146	18
SEVENTY		176	18
EIGHTY		174	18
NINETY		143	17
THIRD		257	55
LAST (FINAL)		412	74
PAIR		223	55
NOTHING		84	60
ENVY	emotion	227	58
GRIEF	emotion	380	69
WOUND		368	75
PAIN	emotion	366	73
FEVER		371	67
COMMON COLD (DISEASE)		321	57
WORM		488	81
PHYSICIAN		317	67
DEATH		222	17
TEMPLE		228	46
IDOL		201	41
SACRIFICE		274	43
FAULT		259	59
THIN (OF SHAPE OF OBJECT)		321	78
TOWN		475	69
THATCH		213	48
RAFTER		191	45
POST		357	69
FLOOR		315	70
PARROT		387	68
VULTURE		299	59
FUR		320	77
BOAR (MALE PIG)		216	48
NIT		228	53
BEEHIVE		201	50
HOWL		264	64
SNIFF		206	53
STING		98	16
MISS (A TARGET)		198	56
TRAP (CATCH)		175	44
BLOOD VESSEL		222	61
SKULL		241	56
TEMPLES		184	48
NOSTRIL		220	60
MOLAR TOOTH		207	49
NIPPLE	human body part	255	98
SPLEEN		171	42
SHOULDERBLADE		207	54
TOE	human body part	511	119
EARWAX		190	46
BE BORN		394	72
CONCEIVE		183	49
HICCOUGH		237	60
GROAN		360	66
BEGIN		180	36
BLACKSMITH		252	38
CARRY ON HEAD		189	50
CARVE		202	49
CASSAVA		290	59
CHIEFTAIN		457	81
MEAL		282	66
SICKLE OR SCYTHE		269	42
SLAVE		358	54
SPRING OR WELL		243	68
TRAP (PITFALL)		409	70
TRAVERSE		150	6
WORLD		343	71
UPPER ARM		90	65
VULVA		229	68
PEOPLE		360	78
BABY		365	70
SWAMP		312	74
WATERFALL		240	55
HAMMOCK		121	33
FISHHOOK		398	70
PADDLE		270	58
CLUB		252	63
JAGUAR		120	31
HUMMINGBIRD		111	26
SAP		341	61
RATTLE		227	62
LOWER ARM		92	66
LOWER LEG		100	68
PIERCE		158	16
UP		350	82
ISLAND		375	75
YAM		340	41
BEAD		350	65
NETBAG		263	49
FISHING LINE		260	53
NECKLACE		280	66
LOINCLOTH		126	10
ALLIGATOR		17	11
SLOTH		136	15
FISH TRAP		181	54
BEESWAX		227	51
SCARED	emotion	150	54
AIR		292	96
CRUSH		131	51
FLESH		385	116
LIGHT (COLOR)		239	98
TASTE		155	70
THEN		144	62
BECAUSE		284	98
PART		309	93
QUIET		202	70
PRECIPICE		213	58
PLAIN		263	60
VALLEY		242	52
MAINLAND		211	45
SHORE		316	65
OCEAN		173	49
WAVE		280	71
WHIRLPOOL		183	49
STONE OR ROCK		244	69
EARTHQUAKE		242	56
BOLT (OF LIGHTNING)		206	55
STORM		280	58
DARKNESS		388	65
EMBERS		304	63
MALE (OF PERSON)		231	63
FEMALE (OF PERSON)		224	60
YOUNG WOMAN		259	61
DIVORCE		267	46
PARENTS		263	59
MARRIED MAN		171	50
MARRIED WOMAN		175	51
BROTHER		359	73
SISTER		363	71
PATERNAL UNCLE (FATHER'S BROTHER)		200	57
AUNT		375	63
COUSIN		205	56
DESCENDANTS		185	49
SON-IN-LAW (OF MAN)		222	60
SON-IN-LAW (OF WOMAN)		199	57
DAUGHTER-IN-LAW (OF MAN)		214	58
DAUGHTER-IN-LAW (OF WOMAN)		194	55
STEPFATHER		197	50
STEPSON		183	44
STEPDAUGHTER		174	40
WIDOWER		234	57
RELATIVES		321	61
MALE (OF ANIMAL)		207	56
FEMALE (OF ANIMAL)		210	59
LIVESTOCK		178	47
PASTURE		240	53
HERDSMAN		176	47
RAM		243	42
EWE		171	41
LAMB		167	42
MALE GOAT		219	38
FOAL		179	46
HERON		192	56
FIN		191	47
SANDFLY		184	49
DANDRUFF		184	48
EARLOBE		165	43
BEAK		226	60
COLLARBONE		172	47
UDDER		249	47
WOMB		288	58
BREATH OR BREATHE		202	54
DRIBBLE		188	50
BEGET		182	51
BE ALIVE OR LIFE		205	58
DROWNED		176	47
MIGHTY OR POWERFUL OR STRONG		203	57
BRUISE		277	47
SWELLING		232	65
BLISTER		203	50
SCAR		214	60
FAMINE		185	52
