FAMILY_A	FAMILY_B	ARI	AMI	BCUBES
Turkic	Uralic	0.0984	0.1226	0.6963
Turkic	Arawakan	-0.0500	-0.0500	0.8571
Turkic	Tungusic	0.3226	0.3753	0.8327
Turkic	Tai-Kadai	0.0504	0.0657	0.6562
Turkic	Austroasiatic	-0.0079	0.0081	0.5778
Turkic	Afro-Asiatic	0.4545	0.4967	0.8280
Turkic	Cariban	0.1860	0.2368	0.7658
Turkic	Chocoan	0.0000	-0.0000	0.9091
Turkic	Tupian	-0.0511	-0.0693	0.6838
Turkic	Nakh-Daghestanian	0.0591	0.0859	0.6862
Sino-Tibetan	Atlantic-Congo	-0.0548	-0.0339	0.6247
Sino-Tibetan	Indo-European	-0.1014	-0.0084	0.5284
Sino-Tibetan	Uralic	0.1289	0.2446	0.6400
Sino-Tibetan	Arawakan	0.1818	0.2500	0.6667
Sino-Tibetan	Tungusic	0.3129	0.3718	0.6885
Sino-Tibetan	Tai-Kadai	0.1504	0.2534	0.5785
Sino-Tibetan	Austroasiatic	0.3559	0.4738	0.6957
Sino-Tibetan	Afro-Asiatic	0.1407	0.2088	0.6309
Sino-Tibetan	Cariban	-0.3039	-0.4148	0.5189
Sino-Tibetan	Chocoan	0.0690	0.1218	0.5714
Sino-Tibetan	Tupian	-0.2941	-0.3287	0.5383
Sino-Tibetan	Nakh-Daghestanian	0.0216	0.0179	0.4976
Atlantic-Congo	Indo-European	0.0367	0.1054	0.6087
Atlantic-Congo	Uralic	0.4444	0.4566	0.7368
Atlantic-Congo	Arawakan	0.0000	0.0000	0.6667
Atlantic-Congo	Tungusic	0.0000	0.0000	0.6667
Atlantic-Congo	Tai-Kadai	0.1250	0.1753	0.5263
Atlantic-Congo	Austroasiatic	-0.0606	-0.0567	0.5657
Atlantic-Congo	Afro-Asiatic	0.0000	0.0000	0.5000
Atlantic-Congo	Cariban	-0.2857	-0.2857	0.6000
Atlantic-Congo	Chocoan	0.0000	0.0000	0.6667
Atlantic-Congo	Tupian	0.0909	0.1059	0.6400
Atlantic-Congo	Nakh-Daghestanian	-0.2500	-0.2923	0.5333
Indo-European	Uralic	0.1425	0.2356	0.5246
Indo-European	Arawakan	0.1083	0.1730	0.6667
Indo-European	Tungusic	0.4043	0.4234	0.7692
Indo-European	Tai-Kadai	0.0564	0.1184	0.4326
Indo-European	Austroasiatic	0.1945	0.1977	0.5721
Indo-European	Afro-Asiatic	0.1424	0.2724	0.6227
Indo-European	Cariban	0.0000	0.0967	0.5479
Indo-European	Chocoan	0.1818	0.2500	0.7273
Indo-European	Tupian	0.0155	0.1406	0.5780
Indo-European	Nakh-Daghestanian	0.1749	0.2585	0.5282
Uralic	Arawakan	0.6341	0.6341	0.9091
Uralic	Tungusic	0.8293	0.7848	0.9231
Uralic	Tai-Kadai	0.0704	0.1019	0.5964
Uralic	Austroasiatic	-0.0416	-0.0596	0.4815
Uralic	Afro-Asiatic	0.6170	0.6072	0.8471
Uralic	Cariban	0.1600	0.2222	0.7700
Uralic	Chocoan	0.6341	0.6341	0.9091
Uralic	Tupian	-0.0185	-0.0177	0.6089
Uralic	Nakh-Daghestanian	0.2936	0.3630	0.7724
Arawakan	Tungusic	1.0000	1.0000	1.0000
Arawakan	Tai-Kadai	-0.0606	-0.0698	0.7292
Arawakan	Austroasiatic	-0.0606	-0.0698	0.7292
Arawakan	Afro-Asiatic	0.6441	0.6441	0.9231
Arawakan	Cariban	0.4118	0.5041	0.8462
Arawakan	Chocoan	1.0000	1.0000	1.0000
Arawakan	Tupian	0.0690	0.1218	0.5714
Arawakan	Nakh-Daghestanian	0.2391	0.2950	0.7368
Tungusic	Tai-Kadai	0.1463	0.1921	0.7589
Tungusic	Austroasiatic	-0.1194	-0.1387	0.6250
Tungusic	Afro-Asiatic	0.8293	0.7848	0.9231
Tungusic	Cariban	0.3333	0.4206	0.8000
Tungusic	Chocoan	1.0000	1.0000	1.0000
Tungusic	Tupian	0.1379	0.2105	0.6667
Tungusic	Nakh-Daghestanian	0.3284	0.3815	0.7586
Tai-Kadai	Austroasiatic	0.3409	0.4790	0.6962
Tai-Kadai	Afro-Asiatic	0.0833	0.0946	0.6525
Tai-Kadai	Cariban	0.0678	0.0833	0.6583
Tai-Kadai	Chocoan	-0.0769	-0.0924	0.7792
Tai-Kadai	Tupian	0.0761	0.0979	0.5750
Tai-Kadai	Nakh-Daghestanian	-0.1362	-0.1798	0.4898
Austroasiatic	Afro-Asiatic	-0.1194	-0.1738	0.5091
Austroasiatic	Cariban	-0.0500	-0.0520	0.6000
Austroasiatic	Chocoan	-0.1321	-0.1842	0.4762
Austroasiatic	Tupian	-0.1628	-0.1597	0.4906
Austroasiatic	Nakh-Daghestanian	-0.0730	-0.1119	0.5176
Afro-Asiatic	Cariban	0.1000	0.1815	0.6892
Afro-Asiatic	Chocoan	1.0000	1.0000	1.0000
Afro-Asiatic	Tupian	0.0660	0.1026	0.6308
Afro-Asiatic	Nakh-Daghestanian	0.2381	0.3174	0.6976
Cariban	Chocoan	0.6154	0.6154	0.8889
Cariban	Tupian	0.8421	0.8040	0.9412
Cariban	Nakh-Daghestanian	0.1250	0.1671	0.7241
Chocoan	Tupian	0.2222	0.3226	0.7826
Chocoan	Nakh-Daghestanian	0.3284	0.3815	0.7586
Tupian	Nakh-Daghestanian	-0.0228	-0.0287	0.6099
