ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
northeuralex-heb,Modern Hebrew,hebr1245,Modern Hebrew,heb,Eurasia,31.11,35.02,Afro-Asiatic
northeuralex-cmn,Mandarin Chinese,mand1415,Mandarin Chinese,cmn,Eurasia,40.02,116.23,Sino-Tibetan
chenhmongmien-EasternLuobuohe,"Luobuohe, Eastern",luop1235,Luopohe Hmong,hml,Eurasia,26.63966,107.913354,Hmong-Mien
chenhmongmien-WesternLuobuohe,"Luobuohe, Western",luop1235,Luopohe Hmong,hml,Eurasia,26.854607,107.226676,Hmong-Mien
chenhmongmien-Chuanqiandian,Chuanqiandian,chua1248,Chuanqiandian,,,27.51846,105.421028,Hmong-Mien
chenhmongmien-CentralGuizhouChuanqiandian,"Chuanqiandian, Central Guizhou",nort2749,Northern Huishui Hmong,hmi,Eurasia,26.231562,106.861969,Hmong-Mien
chenhmongmien-SouthernGuizhouChuanqiandian,"Chuanqiandian, Southern Guizhou",cent1394,Central Mashan Hmong,hmm,Eurasia,25.586343,106.323467,Hmong-Mien
chenhmongmien-NortheastYunnanChuanqiandian,"Chuanqiandian, Northeast Yunnan",larg1235,Diandongbei-Large Flowery Miao,hmd,Eurasia,27.096059,103.698607,Hmong-Mien
chenhmongmien-WesternXiangxi,"Xiangxi, West",west2430,Western Xiangxi Miao,mmr,Eurasia,28.33212,109.422366,Hmong-Mien
chenhmongmien-EasternXiangxi,"Xiangxi, East",east2371,Eastern Xiangxi Miao,muq,Eurasia,28.124036,109.890473,Hmong-Mien
chenhmongmien-NorthernQiandong,"Qiandong, North",nort2747,Northern Qiandong Miao,hea,Eurasia,26.68993,108.401145,Hmong-Mien
chenhmongmien-EasternQiandong,"Qiandong, East",east2370,Eastern Qiandong Miao,hmq,Eurasia,27.78098,110.499463,Hmong-Mien
chenhmongmien-SouthernQiandong,"Qiandong, South",sout2754,Southern Qiandong Miao,hms,Eurasia,25.520166,108.779365,Hmong-Mien
chenhmongmien-WesternQiandong,"Qiandong, West",,,,,26.43106,107.68758,Hmong-Mien
chenhmongmien-WesternBaheng,"Baheng, West",pahn1237,Pa-Hng,pha,Eurasia,25.74971,109.286281,Hmong-Mien
chenhmongmien-EasternBaheng,"Baheng, East",pahn1237,Pa-Hng,pha,Eurasia,27.11733,111.02615,Hmong-Mien
chenhmongmien-Dongnu,Dongnu,dong1287,Dongnu,,Eurasia,24.201523,107.957327,Hmong-Mien
chenhmongmien-Nunu,Nunu,nunu1247,Nunu,,Eurasia,24.232341,107.194266,Hmong-Mien
chenhmongmien-Numao,Numao,numa1251,Numao,,Eurasia,25.447767,108.064732,Hmong-Mien
chenhmongmien-Bana,Bana,pana1310,Pa Na,,Eurasia,26.265147,110.096902,Hmong-Mien
chenhmongmien-Younuo,Younuo,youn1235,Younuo Bunu,buh,Eurasia,25.730893,110.115975,Hmong-Mien
chenhmongmien-She,She,shee1238,She,shx,Eurasia,26.264261,110.096988,Hmong-Mien
chenhmongmien-Jiongnai,Jiongnai,jion1236,Jiongnai Bunu,pnu,Eurasia,24.071002,110.105752,Hmong-Mien
chenhmongmien-Mien,Mien,iumi1238,Iu Mien,ium,Eurasia,24.172823,110.054488,Hmong-Mien
chenhmongmien-KimMun,Kim Mun,kimm1245,Kim Mun,mji,Eurasia,18.955781,109.86012,Hmong-Mien
chenhmongmien-BiaoMin,Biao Min,biao1254,Biao-Jiao Mien,bje,Eurasia,25.82286,111.29622,Hmong-Mien
chenhmongmien-ZaoMin,Zao Min,dzao1238,Dzao Min,bpn,Eurasia,24.612303,112.266749,Hmong-Mien
kraftchadic-Angas,Angas,ngas1240,Ngas,anc,Africa,9.32042,9.46146,Afro-Asiatic
kraftchadic-Ankwe,Ankwe,goem1240,Goemai,ank,Africa,8.74455,9.72453,Afro-Asiatic
kraftchadic-Bacama,Bacama,baca1246,Bacama,bcy,Africa,9.53072,12.0416,Afro-Asiatic
kraftchadic-Bade,Bade,bade1248,Bade,bde,Africa,12.789,10.6557,Afro-Asiatic
kraftchadic-Banana,Banana,masa1322,Masana,mcn,Africa,10.0606,15.4748,Afro-Asiatic
kraftchadic-Bananamouseye,Banana (Mouseye),muse1242,Musey,mse,Africa,9.81612,15.4115,Afro-Asiatic
kraftchadic-Bankala,Bankala,bank1257,Bankal,,Africa,,,Atlantic-Congo
kraftchadic-Boka,Boka,boga1251,Boga,bvw,Africa,10.188,12.936,Afro-Asiatic
kraftchadic-Bolewa,Bole(wa),nucl1695,Bole,bol,Africa,11.4839,11.2322,Afro-Asiatic
kraftchadic-Buli,Buli,polc1243,Polci,plj,Africa,10.0258,9.53362,Afro-Asiatic
kraftchadic-Bura,Bura,bura1292,Bura-Pabir,bwr,Africa,10.4822,12.3007,Afro-Asiatic
kraftchadic-Burma,Burma,bogh1241,Boghom,bux,Africa,9.49679,10.11454,Afro-Asiatic
kraftchadic-Cibak,Cibak,ciba1236,Cibak,ckl,Africa,10.8977,12.902,Afro-Asiatic
kraftchadic-Cip,Cip,mish1244,Miship,mjs,Africa,9.20477,9.33752,Afro-Asiatic
kraftchadic-Daba,Daba,nucl1683,Daba,dbq,Africa,10.3521,13.6318,Afro-Asiatic
kraftchadic-Dera,Dera,dera1248,Dera (Nigeria),kna,Africa,10.072,12.0256,Afro-Asiatic
kraftchadic-Dira,Dira,diri1259,Diri,dwa,Africa,11.1701,9.32363,Afro-Asiatic
kraftchadic-Dwot,Dwot,dass1243,Dass,dot,Africa,9.9325,9.51838,Afro-Asiatic
kraftchadic-Faligili,Fali Gili,bana1305,Bana,bcw,Africa,10.3535,13.6131,Afro-Asiatic
kraftchadic-Falijilbu,Fali Jilbu,zizi1238,Zizilivakan,ziz,Africa,10.4689,13.5233,Afro-Asiatic
kraftchadic-Falikiria,Fali Kiria,kiry1234,Kirya-Konzel,fkk,Africa,10.48,13.36,Afro-Asiatic
kraftchadic-Falimucella,Fali Mucella,gude1246,Gude,gde,Africa,10.2138,13.403,Afro-Asiatic
kraftchadic-Faliwagira,Fali Ɓwagira,fali1285,Fali,fli,Africa,10.5419,13.4087,Afro-Asiatic
kraftchadic-Gaanda,Ga?anda,gaan1243,Ga'anda,gqa,Africa,10.2955,12.6479,Afro-Asiatic
kraftchadic-Gava,Gava,gudu1252,Guduf-Gava,gdf,Africa,11.1057,13.7893,Afro-Asiatic
kraftchadic-Geji,Geji,geji1246,Geji,gji,Africa,10.3478,9.64965,Afro-Asiatic
kraftchadic-Gera,Gera,gera1246,Gera,gew,Africa,10.4331,10.12,Afro-Asiatic
kraftchadic-Gude,Gude,gude1246,Gude,gde,Africa,10.2138,13.403,Afro-Asiatic
kraftchadic-Gudu,Gudu,gudu1250,Gudu,gdu,Africa,10.1206,12.5359,Afro-Asiatic
kraftchadic-Gabin,Gábin,gaan1243,Ga'anda,gqa,Africa,10.2955,12.6479,Afro-Asiatic
kraftchadic-Glvda,Gələvda,glav1244,Glavda,glw,Africa,11.1334,13.8652,Afro-Asiatic
kraftchadic-Hausa,Hausa,haus1257,Hausa,hau,Africa,11.1513,8.7804,Afro-Asiatic
kraftchadic-Higibaza,Higi Baza,kamw1239,Kamwe,hig,Africa,10.646,13.5136,Afro-Asiatic
kraftchadic-Higifutu,Higi Futu,kamw1239,Kamwe,hig,Africa,10.646,13.5136,Afro-Asiatic
kraftchadic-Higighye,Higi Ghye,hyaa1239,Hya,hya,Africa,10.4814,13.526,Afro-Asiatic
kraftchadic-Higikamale,Higi Kamale,psik1239,Psikye,kvj,Africa,10.677,13.569,Afro-Asiatic
kraftchadic-Higinkafa,Higi Nkafa,kamw1239,Kamwe,hig,Africa,10.646,13.5136,Afro-Asiatic
kraftchadic-Hildi,Hildi,marg1266,Marghi South,mfm,Africa,10.53854,12.99521,Afro-Asiatic
kraftchadic-Hwona,Hwona,hwan1240,Hwana,hwo,Africa,10.3633,12.7683,Afro-Asiatic
kraftchadic-Jaku,Jaku,labi1245,Labir,jku,Africa,10.4847,9.59527,Atlantic-Congo
kraftchadic-Jari,Jari,daga1272,Dagaari Dioula,dgd,Africa,11.6839,-2.48569,Atlantic-Congo
kraftchadic-Karekare,Karekare,kare1348,Karekare,kai,Africa,12.5176,10.8732,Afro-Asiatic
kraftchadic-Kilba,Kilba,huba1236,Huba,hbb,Africa,10.3544,13.139,Afro-Asiatic
kraftchadic-Lame,Lame,lame1257,Lame,bma,Africa,10.7229,8.78768,Atlantic-Congo
kraftchadic-Lamepeve,Lame (Peve),peve1243,Peve,lme,Africa,9.16111,14.441,Afro-Asiatic
kraftchadic-Mandara,Mandara,wand1278,Wandala,mfi,Africa,11.3169,13.8996,Afro-Asiatic
kraftchadic-Margi,Margi,marg1265,Marghi Central,mrt,Africa,10.93854,13.0521,Afro-Asiatic
kraftchadic-Massa,Massa,masa1322,Masana,mcn,Africa,10.0606,15.4748,Afro-Asiatic
kraftchadic-Matakam,Matakam,mafa1239,Mafa,maf,Africa,10.943,13.8181,Afro-Asiatic
kraftchadic-Mismezime,Misme (Zime),mesm1239,Mesme,zim,Africa,9.28888,15.7018,Afro-Asiatic
kraftchadic-Miya,Miya,miya1266,Miya,mkf,Africa,10.9234,9.71505,Afro-Asiatic
kraftchadic-Mwulyen,Mwulyen,bata1314,Bata,bta,Africa,9.68091,12.677,Afro-Asiatic
kraftchadic-Nakatsa,Nakatsa,cine1238,Cineni,cie,Africa,11.1319,13.8187,Afro-Asiatic
kraftchadic-Ngamo,Ngamo,ngam1282,Ngamo,nbh,Africa,12.0048,11.2108,Afro-Asiatic
kraftchadic-Ngizim,Ngizim,ngiz1242,Ngizim,ngi,Africa,12.1051,11.0178,Afro-Asiatic
kraftchadic-Ngwaxi,Ngwaxi,nggw1242,Nggwahyi,ngx,Africa,10.6058,12.9234,Afro-Asiatic
kraftchadic-Njanye,Njanye,nzan1240,Nzanyi,nja,Africa,10.0666,13.3343,Afro-Asiatic
kraftchadic-Pero,Pero,pero1241,Pero,pip,Africa,9.62092,11.044,Afro-Asiatic
kraftchadic-Piimdi,Piðimdi,tera1251,Tera,ttr,Africa,11.0376,11.80953,Afro-Asiatic
kraftchadic-Plci,Pəlci,polc1243,Polci,plj,Africa,10.0258,9.53362,Afro-Asiatic
kraftchadic-Seya,Seya,saya1246,Saya,say,Africa,9.69441,9.71748,Afro-Asiatic
kraftchadic-Sura,Sura,mwag1236,Mwaghavul,sur,Africa,9.47205,8.96522,Afro-Asiatic
kraftchadic-Tangale,Tangale,nucl1696,Tangale,tan,Africa,9.75444,11.3228,Afro-Asiatic
kraftchadic-Wamdiu,Wamdiu,marg1266,Marghi South,mfm,Africa,10.53854,12.99521,Afro-Asiatic
kraftchadic-Westmargi,West Margi,puta1243,Putai,mfl,Africa,10.83854,12.99521,Afro-Asiatic
kraftchadic-Yingilum,Yingilum,nort2770,North Fali,fll,Africa,9.9249,13.6567,Atlantic-Congo
kraftchadic-Zvana,Zə̀ɣvana,dghw1239,Dghwede,dgh,Africa,11.05751,13.77847,Afro-Asiatic
beidasinitic-Beijing,Beijing,beij1234,Beijing Mandarin,,Eurasia,39.9385466,116.1172766,Sino-Tibetan
beidasinitic-Changsha,Changsha,chan1326,Changsha,,Eurasia,28.85032,112.943344,Sino-Tibetan
beidasinitic-Chaozhou,Chaozhou,chao1238,Chaozhou,,Eurasia,23.666667,116.633333,Sino-Tibetan
beidasinitic-Chengdu,Chengdu,chen1267,Chengdu Mandarin,,Eurasia,30.605768,103.970947,Sino-Tibetan
beidasinitic-Fuzhou,Fuzhou,fuzh1239,Houguan,,Eurasia,26.08904,119.294243,Sino-Tibetan
beidasinitic-Guangzhou,Guangzhou,guan1279,Guangzhou,,Eurasia,23.1253503,112.9476548,Sino-Tibetan
beidasinitic-Hefei,Hefei,hefe1234,Hefei Mandarin,,Eurasia,31.873593,117.223663,Sino-Tibetan
beidasinitic-Jinan,Jinan,jina1245,Jinan Mandarin,,Eurasia,36.690777,116.997299,Sino-Tibetan
beidasinitic-Kunming,Kunming,kunm1234,Kunming Chinese,,Eurasia,25.049711,102.72274,Sino-Tibetan
beidasinitic-Meixian,Meixian,yuet1238,Meixian,,Eurasia,24.3522958,115.8903375,Sino-Tibetan
beidasinitic-Nanchang,Nanchang,nanc1254,Nanchang,,Eurasia,28.706609,115.857468,Sino-Tibetan
beidasinitic-Shenyang,Shenyang,shen1252,Shenyang Mandarin,,Eurasia,41.8049906,123.1563167,Sino-Tibetan
beidasinitic-Suzhou,Suzhou,suzh1234,Suzhou,,Eurasia,31.3280439,120.364116,Sino-Tibetan
beidasinitic-Wenzhou,Wenzhou,ouji1238,Wenzhou,,Eurasia,28.005496,120.701179,Sino-Tibetan
beidasinitic-XiAn,Xi_an,xian1253,Xi'an Mandarin,,Eurasia,34.228154,108.960571,Sino-Tibetan
beidasinitic-Xiamen,Xiamen,xiam1236,Xiamen,,Eurasia,24.49421,118.08918,Sino-Tibetan
beidasinitic-Yangjiang,Yangjiang,yang1307,Yangjiang,,Eurasia,21.7895612,111.966667,Sino-Tibetan
beidasinitic-Yangzhou,Yangzhou,yang1306,Yangzhou Mandarin,,Eurasia,32.4171449,119.209227,Sino-Tibetan
allenbai-Eryuan,Eryuan,eryu1239,Eryuan,,Eurasia,26.538056,99.910000,Sino-Tibetan
allenbai-Heqing,Heqing,heqi1238,Heqing,,Eurasia,26.0991374,99.9416161,Sino-Tibetan
allenbai-Jianchuan,Jianchuan,jian1239,Jianchuan,,Eurasia,26.5536208,100.1396921,Sino-Tibetan
allenbai-Lanping,Lanping,lanp1241,Lanping,,Eurasia,26.5158555,99.2581092,Sino-Tibetan
allenbai-Luobenzhuo,Luobenzhuo,nuji1238,Jinman Bai,,Eurasia,26.4240223,98.8862088,Sino-Tibetan
allenbai-Qiliqiao,Qiliqiao,qili1234,Qiliqiao,,Eurasia,25.6553283,100.1709288,Sino-Tibetan
allenbai-Xiangyun,Xiangyun,xian1250,Xiangyun,,Eurasia,25.5313657,100.4478932,Sino-Tibetan
allenbai-Yunlong,Yunlong,yunl1238,Yunlong,,Eurasia,25.9223745,99.0352884,Sino-Tibetan
allenbai-Zhoucheng,Zhoucheng,zhou1234,Zhoucheng,,Eurasia,25.8958633,100.0987848,Sino-Tibetan
abrahammonpa-MonpaKalaktang,Monpa Kalaktang,kala1376,Kalaktang Monpa,kkf,Eurasia,27.104162,92.113017,Sino-Tibetan
abrahammonpa-MonpaBalemu,Monpa Balemu,kala1376,Kalaktang Monpa,kkf,Eurasia,26.964717,92.164581,Sino-Tibetan
abrahammonpa-MonpaTomko,Monpa Tomko,kala1376,Kalaktang Monpa,kkf,Eurasia,27.16536,92.23077,Sino-Tibetan
abrahammonpa-MonpaNamsu,Monpa Namsu,kala1376,Kalaktang Monpa,kkf,Eurasia,27.359505,92.34921,Sino-Tibetan
abrahammonpa-MonpaTembang,Monpa Tembang,tsha1245,Tshangla,tsj,Eurasia,27.333876,92.40513,Sino-Tibetan
abrahammonpa-MonpaDirangDum,Monpa Dirang Dum,tsha1245,Tshangla,tsj,Eurasia,27.334341,92.293734,Sino-Tibetan
abrahammonpa-MonpaSangti,Monpa Sangti,tsha1245,Tshangla,tsj,Eurasia,27.402266,92.314934,Sino-Tibetan
abrahammonpa-MonpaDirang,Monpa Dirang,tsha1245,Tshangla,tsj,Eurasia,27.34959,92.27914,Sino-Tibetan
abrahammonpa-MonpaTawangMonastery,Monpa Tawang Monastery,dakp1242,Dakpakha,dka,Eurasia,27.586829,91.85796,Sino-Tibetan
abrahammonpa-MonpaZimithang,Monpa Zimithang,dakp1242,Dakpakha,dka,Eurasia,27.335901,92.306528,Sino-Tibetan
abrahammonpa-MonpaChangprong,Monpa Changprong,dakp1242,Dakpakha,dka,Eurasia,27.578928,91.876393,Sino-Tibetan
abrahammonpa-SartangKhoitam,Sartang Khoitam,khoi1252,Khoitam,,Eurasia,27.358518,92.438415,Sino-Tibetan
abrahammonpa-ChugParchu,Chug Parchu,chug1252,Duhumbi,cvg,Eurasia,27.420054,92.234173,Sino-Tibetan
abrahammonpa-SartangDarbuA,Sartang Darbu 1,sart1249,Sartang,onp,Eurasia,27.329171,92.358727,Sino-Tibetan
abrahammonpa-MijiNafra,Miji Nafra,miji1239,Miji,,,27.373776,92.546071,Sino-Tibetan
abrahammonpa-LishLish,Lish Lish,lish1235,Khispi,lsh,Eurasia,27.368692,92.249809,Sino-Tibetan
abrahammonpa-SherdukpenRupa,Sherdukpen Rupa,sher1256,Sartang-Sherdukpen,,,27.203981,92.398629,Sino-Tibetan
abrahammonpa-HrusoAkaJamiri,Hruso Aka Jamiri,hrus1242,Hruso,hru,Eurasia,27.184929,92.599114,Sino-Tibetan
abrahammonpa-SartangDarbuB,Sartang Darbu 2,sart1249,Sartang,onp,Eurasia,27.329171,92.358727,Sino-Tibetan
abrahammonpa-SartangKhoina,Sartang Khoina,khoi1253,Khoina,,Eurasia,27.337381,92.529683,Sino-Tibetan
abrahammonpa-BugunSingchung,Bugun Singchung,sing1271,Singchung,,Eurasia,27.195773,92.473437,Sino-Tibetan
abrahammonpa-BugunWangho,Bugun Wangho,wang1301,Wangho,,Eurasia,27.231398,92.436886,Sino-Tibetan
abrahammonpa-BugunBichom,Bugun Bichom,bich1234,Bichom,,Eurasia,27.272159,92.574219,Sino-Tibetan
abrahammonpa-BugunKaspi,Bugun Kaspi,kasp1234,Kaspi,,Eurasia,27.204143,92.549541,Sino-Tibetan
abrahammonpa-BugunNamphri,Bugun Namphri,namp1239,Namphri,,Eurasia,27.196633,92.504931,Sino-Tibetan
abrahammonpa-NamreiNabolang,Namrei Nabolang,miji1239,Miji,,,27.546333,92.797975,Sino-Tibetan
abrahammonpa-NamreiBisai,Namrei Bisai,miji1239,Miji,,,27.682796,92.700031,Sino-Tibetan
abrahammonpa-DammaiRurang,Dammai Rurang,miji1239,Miji,,,27.368455,92.500637,Sino-Tibetan
abrahammonpa-DammaiDibin,Dammai Dibin,miji1239,Miji,,,27.437363,92.531354,Sino-Tibetan
abrahammonpa-SherdukpenShergaon,Sherdukpen Shergaon,sher1256,Sartang-Sherdukpen,,,27.104558,92.27076,Sino-Tibetan
bantubvd-1,Kinyamwezi F22,nyam1276,Nyamwezi,nym,Africa,-5.08559,32.94452,Atlantic-Congo
bantubvd-2,Bukusu E.31c,buku1249,Bukusu,bxk,Africa,0.68043,34.7719,Atlantic-Congo
bantubvd-3,Koyo C.24,koyo1242,Koyo,koh,Africa,-0.69688,15.7508,Atlantic-Congo
bantubvd-4,Bemba M.42,bemb1257,Bemba (Zambia),bem,Africa,-10.6122,29.2993,Atlantic-Congo
bantubvd-5,Basaa A.43a,basa1284,Basa (Cameroon),bas,Africa,3.80765,10.4213,Atlantic-Congo
bantubvd-6,Asu G.22,asut1235,Asu (Tanzania),asa,Africa,-4.17978,37.8323,Atlantic-Congo
bantubvd-7,Rumanyo (Gciriku) K.38,diri1252,Diriku,diu,Africa,-18.1681,20.6678,Atlantic-Congo
bantubvd-8,Lega D.25,lega1249,Lega-Shabunda,lea,Africa,-3.83196,27.1424,Atlantic-Congo
bantubvd-9,Tswana S.30,tswa1253,Tswana,tsn,Africa,-24.368,24.7587,Atlantic-Congo
bantubvd-10,Yao P.21,yaoo1241,Yao,yao,Africa,-13.6119,35.2387,Atlantic-Congo
castrosui-ShuigenCentralSandong,Sandong,sand1270,Sandong,,Eurasia,25.724479,107.92172,Tai-Kadai
castrosui-ZhongheCentralSandong,Zhonghe,sand1270,Sandong,,Eurasia,25.817612,107.904898,Tai-Kadai
castrosui-TangzhouWesternSandong,Tangzhou,sand1270,Sandong,,Eurasia,25.775037,107.87072,Tai-Kadai
castrosui-TingpaiWesternSandong,Tingpai,sand1270,Sandong,,Eurasia,25.3756,107.5416,Tai-Kadai
castrosui-AntangWesternSandong,Antang,sand1270,Sandong,,Eurasia,25.935942,108.113772,Tai-Kadai
castrosui-DujiangEasternSandong,Dujiang,sand1270,Sandong,,Eurasia,26.009139,108.260898,Tai-Kadai
castrosui-SanjiangEasternSandong,Sanjiang,sand1270,Sandong,,Eurasia,26.009139,108.260898,Tai-Kadai
castrosui-RenliEasternSandong,Renli,sand1270,Sandong,,Eurasia,26.116584,108.435839,Tai-Kadai
castrosui-JiuqianSouthernSandong,Jiuqian,sand1270,Sandong,,Eurasia,25.615405,108.030525,Tai-Kadai
castrosui-ShuiyaoSouthernSandong,Shuiyao,sand1270,Sandong,,Eurasia,25.413123,107.969761,Tai-Kadai
castrosui-JiarongSouthernSandong,Jiarong,sand1270,Sandong,,Eurasia,25.493343,108.183955,Tai-Kadai
castrosui-ShuiweiSouthernSandong,Shuiwei,sand1270,Sandong,,Eurasia,25.710491,108.211043,Tai-Kadai
castrosui-Pandong,Pandong,pand1262,Pandong,,Eurasia,26.06349,107.693696,Tai-Kadai
castrosui-JiaoliPandong,Jiaoli,pand1262,Pandong,,Eurasia,26.059013,107.8486,Tai-Kadai
castrosui-TangnianYangAn,Tangnian,anya1244,Anyang,,Eurasia,25.58369,107.801479,Tai-Kadai
castrosui-BanliangYangAn,Banliang,anya1244,Anyang,,Eurasia,25.776111,107.870727,Tai-Kadai
castroyi-HedongKuaNsi,Kua-nsi (Hedong),sich1238,Sichuan Yi,iii,Eurasia,25.2871677,99.2546745,Sino-Tibetan
castroyi-ShangepingKuaNsi,Kua-nsi,sich1238,Sichuan Yi,iii,Eurasia,26.4362805,100.4142768,Sino-Tibetan
